rel_path	bytes	last_write_utc
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_legacy_text_pose_compat.3dss.json	2548	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_ref_endpoint_missing.3dss.json	1148	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_missing_required.3dss.json	381	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_bad_prerelease.3dss.json	288	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_bad_prerelease_chars.3dss.json	321	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_prerelease_and_unicode_tag.3dss.json	477	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_prerelease_and_unicode_tags.3dss.json	779	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_prerelease_build_and_unicode_tag.3dss.json	698	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/invalid_schema_uri_prerelease_underscore.3dss.json	355	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_center_invisible.3dss.json	906	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_center_visible.3dss.json	2316	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_no_frames.3dss.json	831	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_only_center_invisible.3dss.json	929	2026-01-14T23:52:52.9268202Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/regression/valid_text_pose_strict.3dss.json	2712	2026-01-14T23:52:52.9268202Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_ref_endpoint_missing.3dss.json	970	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_schema_missing_required.3dss.json	348	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_schema_uri_bad_prerelease.3dss.json	288	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_schema_uri_bad_prerelease_chars.3dss.json	309	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_invalid_schema_uri_prerelease_underscore.3dss.json	355	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_legacy_text_pose_compat.3dss.json	2547	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_center_invisible.3dss.json	748	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_center_visible.3dss.json	2308	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_no_frames.3dss.json	823	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_only_center_invisible.3dss.json	921	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_schema_uri_prerelease_and_unicode_tag.3dss.json	443	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_schema_uri_prerelease_and_unicode_tags.3dss.json	779	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_schema_uri_prerelease_build_and_unicode_tag.3dss.json	658	2026-01-14T23:52:52.9111204Z
packages/3dss-content/_fixtures_backup_20260112/fixtures/phase7/phase7_valid_text_pose_strict.3dss.json	2682	2026-01-14T23:52:52.9111204Z
packages/3dss-content/scripts/build-library-dist.mjs	7810	2026-01-15T03:39:36.4058401Z
packages/3dss-content/scripts/check-library.mjs	7091	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/new-library-item.mjs	3779	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/out_example_roundtrip.3dss.json	332	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/3DSS.schema.json	36146	2026-01-15T02:49:09.8394400Z
packages/3dss-content/scripts/xls2json/3dss_xlsx_io_v4_fix15.bas	56853	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/3dss_xlsx_template_v3_fix15.xlsm	119843	2026-01-10T02:37:14.0000000Z
packages/3dss-content/scripts/xls2json/CODE_INTRO_fix15.md	2039	2026-01-10T01:59:34.0000000Z
packages/3dss-content/scripts/xls2json/in.3dss.json	2536	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/in.canon.json	2632	2026-01-15T02:49:09.8451054Z
packages/3dss-content/scripts/xls2json/JsonConverter.bas	44182	2026-01-15T02:49:09.8394400Z
packages/3dss-content/scripts/xls2json/out.3dss.json	2747	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/out.canon.json	2716	2026-01-15T02:49:09.8451054Z
packages/3dss-content/scripts/xls2json/README_fix15.md	4180	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/csv_to_3dss.py	6727	2026-01-15T02:49:09.8461054Z
packages/3dss-content/scripts/xls2json/tools/document_meta.template.json	347	2026-01-15T02:49:09.8471053Z
packages/3dss-content/scripts/xls2json/tools/generate_3dss_template.py	3995	2026-01-15T02:49:09.8471053Z
packages/3dss-content/scripts/xls2json/tools/headers_fix15.json	1334	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/headers_fix9.json	1652	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/json_to_xlsx.py	5137	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/out_example.3dss.json	332	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/tools/README_fix15.md	354	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/validate_3dss_json.py	1128	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/tools/xlsx_to_3dss.py	9399	2026-01-15T02:49:09.8481051Z
packages/3dss-content/scripts/xls2json/tools/xlsx_to_3dss_v2.py	9552	2026-01-15T02:49:09.8481051Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14.md	3806	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14m.md	1380	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14o.md	862	2026-01-15T02:49:09.8431056Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14p.md	1035	2026-01-15T02:49:09.8441050Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14q.md	2518	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/readme/README_fix14r.md	4079	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/readme/xls2json.md	2932	2026-01-15T02:49:09.8441050Z
packages/3dss-content/scripts/xls2json/history/generated/3dss_xlsx_template_v3_fix14.xlsm	175449	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/generated/in.canon.json	2635	2026-01-15T02:49:09.8421052Z
packages/3dss-content/scripts/xls2json/history/generated/out.3dss.json	2658	2026-01-12T16:14:10.0000000Z
packages/3dss-content/scripts/xls2json/history/generated/out.canon.json	2635	2026-01-15T02:49:09.8431056Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14.bas	50345	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14l.bas	52217	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14m.bas	53293	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14n.bas	55601	2026-01-15T02:49:09.8421052Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14o.bas	57120	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14p.bas	57111	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/bas/3dss_xlsx_io_v4_fix14q.bas	57347	2026-01-10T01:59:20.0000000Z
packages/3dss-content/scripts/xls2json/history/ajv/ajv2020-factory.cjs	176	2026-01-15T02:49:09.8404399Z
packages/3dss-content/scenes/viewer/viewer.3dss.json	2744	2026-01-14T23:52:52.9617223Z
packages/3dss-content/scenes/top/top.3dss.json	2744	2026-01-14T23:52:52.9617223Z
packages/3dss-content/scenes/default/default.3dss.json	4162	2026-01-14T23:52:52.9617223Z
packages/3dss-content/scenes/concept/concept.3dss.json	2744	2026-01-14T23:52:52.9617223Z
packages/3dss-content/sample/core_viewer_baseline1.3dss.json	28234	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/3dsl_concept.3dss.json	59134	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/core_viewer_baseline.3dss-old.json	26251	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/glb_lefthand_righthand.3dss.json	885	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/marker_text_patterns.3dss.json	7418	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/minimal_document.3dss.json	589	2026-01-14T23:52:52.9569211Z
packages/3dss-content/sample/_legacy/minimal_valid_2points_1line.3dss.json	1760	2026-01-14T23:52:52.9569211Z
packages/3dss-content/library/_docs/_CHEATSHEET.md	292	2026-01-15T02:49:09.8374424Z
packages/3dss-content/library/_docs/_META_TEMPLATE.json	144	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/_docs/_README.md	2142	2026-01-15T02:49:09.8374424Z
packages/3dss-content/library/2601080a/model.3dss.json	342	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/2601080a/_meta.json	268	2026-01-15T02:49:09.8364397Z
packages/3dss-content/library/26010801/model.3dss.json	341	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/26010801/_meta.json	267	2026-01-15T02:49:09.8354399Z
packages/3dss-content/library/26010502/model.3dss.json	335	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/26010502/_meta.json	360	2026-01-15T02:49:09.8354399Z
packages/3dss-content/library/26010501/model.3dss.json	59133	2026-01-12T16:14:10.0000000Z
packages/3dss-content/library/26010501/_meta.json	349	2026-01-09T06:05:26.0000000Z
packages/3dss-content/fixtures/regression/invalid_legacy_text_pose_compat.3dss.json	2548	2026-01-14T23:52:52.9419218Z
packages/3dss-content/fixtures/regression/invalid_ref_endpoint_missing.3dss.json	1148	2026-01-14T23:52:52.9429208Z
packages/3dss-content/fixtures/regression/invalid_schema_missing_required.3dss.json	381	2026-01-14T23:52:52.9449213Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_bad_prerelease.3dss.json	288	2026-01-14T23:52:52.9449213Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_bad_prerelease_chars.3dss.json	321	2026-01-14T23:52:52.9449213Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_prerelease_and_unicode_tag.3dss.json	477	2026-01-14T23:52:52.9459220Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_prerelease_and_unicode_tags.3dss.json	779	2026-01-14T23:52:52.9459220Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_prerelease_build_and_unicode_tag.3dss.json	698	2026-01-14T23:52:52.9469222Z
packages/3dss-content/fixtures/regression/invalid_schema_uri_prerelease_underscore.3dss.json	355	2026-01-14T23:52:52.9469222Z
packages/3dss-content/fixtures/regression/valid_center_invisible.3dss.json	913	2026-01-14T23:52:52.9469222Z
packages/3dss-content/fixtures/regression/valid_center_visible.3dss.json	2323	2026-01-14T23:52:52.9479224Z
packages/3dss-content/fixtures/regression/valid_no_frames.3dss.json	838	2026-01-14T23:52:52.9479224Z
packages/3dss-content/fixtures/regression/valid_only_center_invisible.3dss.json	936	2026-01-14T23:52:52.9479224Z
packages/3dss-content/fixtures/regression/valid_text_pose_strict.3dss.json	3039	2026-01-14T23:52:52.9489217Z
packages/3dss-content/canonical/valid/sample01_minimal.3dss.json	1125	2026-01-14T23:52:52.9389213Z
packages/3dss-content/canonical/valid/sample02_mixed_basic.3dss.json	3022	2026-01-14T23:52:52.9389213Z
packages/3dss-content/canonical/valid/sample03_frames_visibility.3dss.json	2237	2026-01-14T23:52:52.9399210Z
packages/3dss-content/canonical/valid/sample04_geometry_variants.3dss.json	3916	2026-01-14T23:52:52.9399210Z
packages/3dss-content/canonical/valid/sample05_effects.3dss.json	1833	2026-01-14T23:52:52.9409220Z
packages/3dss-content/canonical/invalid/sample01_missing_document_meta.3dss.json	47	2026-01-14T23:52:52.9329201Z
packages/3dss-content/canonical/invalid/sample02_bad_uuid.3dss.json	761	2026-01-14T23:52:52.9339203Z
packages/3dss-content/canonical/invalid/sample03_missing_marker_primitive.3dss.json	801	2026-01-14T23:52:52.9379218Z
packages/3dss-content/canonical/invalid/sample04_polyline_missing_geometry.3dss.json	1574	2026-01-14T23:52:52.9379218Z
packages/3dss-content/canonical/invalid/sample05_additional_property_renderOrder.3dss.json	1599	2026-01-14T23:52:52.9379218Z
packages/3dss-content/3dss-prep/release/3DSS-prep.schema.json	783	2026-01-14T23:52:52.9111204Z
apps/viewer/ssot/3DSD-viewer.md	138841	2026-01-15T02:49:09.7773680Z
apps/viewer/ssot/index.html	7493	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/manifest.yaml	7313	2026-01-15T02:49:09.7873672Z
apps/viewer/ssot/peek.html	1645	2026-01-12T23:49:44.0000000Z
apps/viewer/ssot/peekBoot.js	8539	2026-01-15T02:49:09.7883675Z
apps/viewer/ssot/viewer.css	37958	2026-01-11T04:57:40.0000000Z
apps/viewer/ssot/viewerDevHarness.js	11917	2026-01-15T02:49:09.8324410Z
apps/viewer/ssot/viewerHost.js	3822	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/viewerHostBoot.js	4140	2026-01-10T08:13:20.0000000Z
apps/viewer/ssot/viewer_dev.html	1832	2026-01-15T02:49:09.8334409Z
apps/viewer/ssot/_generated/PORTS.md	2033	2026-01-15T03:54:01.9449097Z
apps/viewer/ssot/ui/attachUiProfile.js	18162	2026-01-15T02:49:09.8223995Z
apps/viewer/ssot/ui/detailView.js	8537	2026-01-15T02:49:09.8223995Z
apps/viewer/ssot/ui/devHarnessControls.js	412	2026-01-15T02:49:09.8233994Z
apps/viewer/ssot/ui/domContract.js	10690	2026-01-15T05:36:17.2565399Z
apps/viewer/ssot/ui/gizmo.js	44789	2026-01-15T02:49:09.8244429Z
apps/viewer/ssot/ui/handleUtils.js	967	2026-01-15T02:49:09.8254423Z
apps/viewer/ssot/ui/hubFacade.js	13312	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/ui/hubOps.js	612	2026-01-15T02:49:09.8264444Z
apps/viewer/ssot/ui/i18n.js	5348	2026-01-15T05:37:17.1280869Z
apps/viewer/ssot/ui/inputDefaults.js	3695	2026-01-15T02:49:09.8264444Z
apps/viewer/ssot/ui/inputDefaultsFallback.js	3773	2026-01-15T02:49:09.8274443Z
apps/viewer/ssot/ui/keyboardInput.js	8070	2026-01-15T02:49:09.8274443Z
apps/viewer/ssot/ui/orbitHint.js	2000	2026-01-15T02:49:09.8284426Z
apps/viewer/ssot/ui/orbitMapping.js	968	2026-01-15T02:49:09.8294414Z
apps/viewer/ssot/ui/ownedHandle.js	900	2026-01-15T02:49:09.8294414Z
apps/viewer/ssot/ui/perfHud.js	1951	2026-01-15T02:49:09.8304414Z
apps/viewer/ssot/ui/picker.js	3057	2026-01-15T02:49:09.8304414Z
apps/viewer/ssot/ui/pointerInput.js	23676	2026-01-15T02:49:09.8314439Z
apps/viewer/ssot/ui/presetViews.js	200	2026-01-15T02:49:09.8324410Z
apps/viewer/ssot/ui/timeline.js	15086	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/spec/phase1_hub_contract.md	768	2026-01-15T02:49:09.8193954Z
apps/viewer/ssot/spec/phase7-smoke.md	2458	2026-01-14T23:52:52.8954263Z
apps/viewer/ssot/spec/runtime_spec.viewer.yaml	82846	2026-01-15T02:49:09.8193954Z
apps/viewer/ssot/spec/smoke.md	4166	2026-01-15T02:49:09.8203961Z
apps/viewer/ssot/spec/viewer_interpretation_spec.md	29259	2026-01-15T02:49:09.8213966Z
apps/viewer/ssot/spec/_legacy/manifest_legacy_20251223_095834.yaml	23930	2026-01-15T02:49:09.8183955Z
apps/viewer/ssot/scripts/check-forbidden-imports.mjs	12163	2026-01-12T16:14:10.0000000Z
apps/viewer/ssot/scripts/check-generated-clean.mjs	540	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/scripts/check-host-asset-paths.mjs	3571	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/scripts/check-ports-conformance.mjs	9110	2026-01-15T04:25:39.4946683Z
apps/viewer/ssot/scripts/check-single-writer.mjs	2776	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/scripts/gen-ports.mjs	6557	2026-01-10T04:51:28.0000000Z
apps/viewer/ssot/runtime/bootstrapViewer.js	47151	2026-01-15T02:49:09.7893689Z
apps/viewer/ssot/runtime/viewerHub.js	63655	2026-01-15T05:37:57.6048045Z
apps/viewer/ssot/runtime/renderer/context.js	44872	2026-01-15T02:49:09.8053697Z
apps/viewer/ssot/runtime/renderer/env.js	1061	2026-01-15T02:49:09.8073673Z
apps/viewer/ssot/runtime/renderer/selectionHighlight.js	3729	2026-01-15T02:49:09.8163953Z
apps/viewer/ssot/runtime/renderer/worldAxes.js	3312	2026-01-15T02:49:09.8163953Z
apps/viewer/ssot/runtime/renderer/microFX/axes.js	3356	2026-01-15T02:49:09.8113952Z
apps/viewer/ssot/runtime/renderer/microFX/bounds.js	7317	2026-01-15T02:49:09.8123947Z
apps/viewer/ssot/runtime/renderer/microFX/config.js	2567	2026-01-15T02:49:09.8123947Z
apps/viewer/ssot/runtime/renderer/microFX/glow.js	4879	2026-01-15T02:49:09.8133953Z
apps/viewer/ssot/runtime/renderer/microFX/highlight.js	19161	2026-01-15T02:49:09.8143953Z
apps/viewer/ssot/runtime/renderer/microFX/index.js	4268	2026-01-15T02:49:09.8143953Z
apps/viewer/ssot/runtime/renderer/microFX/marker.js	2142	2026-01-15T02:49:09.8153954Z
apps/viewer/ssot/runtime/renderer/microFX/utils.js	4492	2026-01-15T02:49:09.8153954Z
apps/viewer/ssot/runtime/renderer/labels/labelConfig.js	1602	2026-01-15T02:49:09.8083906Z
apps/viewer/ssot/runtime/renderer/labels/labelIndex.js	5648	2026-01-15T02:49:09.8083906Z
apps/viewer/ssot/runtime/renderer/labels/LabelLayer.js	1079	2026-01-15T05:34:28.5365752Z
apps/viewer/ssot/runtime/renderer/labels/labelRuntime.js	16981	2026-01-15T02:49:09.8093962Z
apps/viewer/ssot/runtime/renderer/labels/labelSpec.js	6496	2026-01-15T02:49:09.8103949Z
apps/viewer/ssot/runtime/renderer/labels/textSprite.js	12905	2026-01-15T05:35:39.5065515Z
apps/viewer/ssot/runtime/renderer/effects/lineEffects.js	13277	2026-01-15T02:49:09.8063764Z
apps/viewer/ssot/runtime/renderer/adapters/compat.js	5459	2026-01-15T02:49:09.8043688Z
apps/viewer/ssot/runtime/renderer/adapters/labelsCompat.js	442	2026-01-15T05:34:27.3517580Z
apps/viewer/ssot/runtime/core/cameraController.js	2494	2026-01-15T02:49:09.7903687Z
apps/viewer/ssot/runtime/core/cameraEngine.js	19795	2026-01-15T02:49:09.7903687Z
apps/viewer/ssot/runtime/core/cameraPresets.js	3913	2026-01-15T02:49:09.7913695Z
apps/viewer/ssot/runtime/core/cameraTransition.js	4375	2026-01-15T02:49:09.7923808Z
apps/viewer/ssot/runtime/core/cameraViewDefs.js	2461	2026-01-15T02:49:09.7933686Z
apps/viewer/ssot/runtime/core/computeVisibleSet.js	6983	2026-01-15T02:49:09.7933686Z
apps/viewer/ssot/runtime/core/contracts.js	6920	2026-01-15T02:49:09.7943698Z
apps/viewer/ssot/runtime/core/deepFreeze.js	1309	2026-01-15T02:49:09.7953699Z
apps/viewer/ssot/runtime/core/frameController.js	5920	2026-01-15T02:49:09.7963708Z
apps/viewer/ssot/runtime/core/inputDefaults.js	3695	2026-01-15T02:49:09.7963708Z
apps/viewer/ssot/runtime/core/microController.js	14617	2026-01-15T02:49:09.7973690Z
apps/viewer/ssot/runtime/core/modeController.js	12251	2026-01-15T02:49:09.7983685Z
apps/viewer/ssot/runtime/core/normalizeMicro.js	8515	2026-01-15T02:49:09.7993685Z
